,name,price,url,brand,product_type,website
0,Blomberg SSM1410N ,7249,hvidevarer/koeleskab/fritstaaende-koeleskab/product/blomberg-ssm1410n/,Blomberg,Fritstående køleskabe,Whiteaway
1,Vestfrost WV146K ,2499,hvidevarer/koeleskab/fritstaaende-koeleskab/product/vestfrost-wv146k/,Vestfrost,Fritstående køleskabe,Whiteaway
2,LG GLT71MCCSZ ,9499,hvidevarer/koeleskab/fritstaaende-koeleskab/product/lg-glt71mccsz/,LG,Fritstående køleskabe,Whiteaway
3,Scandomestic WKS92W ,1444,hvidevarer/koeleskab/fritstaaende-koeleskab/product/scandomestic-wks92w/,Scandomestic,Fritstående køleskabe,Whiteaway
4,Whirlpool SW8AM2DWHR ,5999,hvidevarer/koeleskab/fritstaaende-koeleskab/product/whirlpool-sw8-am2-d-whr/,Whirlpool,Fritstående køleskabe,Whiteaway
5,Electrolux LRB1AF20W ,2699,hvidevarer/koeleskab/fritstaaende-koeleskab/product/electrolux-lrb1af20w/,Electrolux,Fritstående køleskabe,Whiteaway
6,Siemens KS36VVWEP IQ300 ,7999,hvidevarer/koeleskab/fritstaaende-koeleskab/product/siemens-ks36vvwep/,Siemens,Fritstående køleskabe,Whiteaway
7,AEG RKB524F1AW ,3499,hvidevarer/koeleskab/fritstaaende-koeleskab/product/aeg-rkb524f1aw/,AEG,Fritstående køleskabe,Whiteaway
8,frigor KS251ES ,4195,hvidevarer/koeleskab/fritstaaende-koeleskab/product/frigor-ks251es/,frigor,Fritstående køleskabe,Whiteaway
9,Electrolux LXB1AE13W0 ,2140,hvidevarer/koeleskab/fritstaaende-koeleskab/product/electrolux-lxb1ae13w0/,Electrolux,Fritstående køleskabe,Whiteaway
10,Blomberg SND9685N ,8899,hvidevarer/koeleskab/fritstaaende-koeleskab/product/blomberg-snd9685n/,Blomberg,Fritstående køleskabe,Whiteaway
11,Liebherr TP 1760-23 001 ,5199,hvidevarer/koeleskab/fritstaaende-koeleskab/product/liebherr-tp-1760-23-001/,Liebherr,Fritstående køleskabe,Whiteaway
12,Siemens KS36VVWEP + GS36NVWFV ,9999,hvidevarer/koeleskab/fritstaaende-koeleskab/product/siemens-ks36vvwep-gs36nvwfv/,Siemens,Fritstående køleskabe,Whiteaway
13,Gram KS3315-931 ,4499,hvidevarer/koeleskab/fritstaaende-koeleskab/product/gram-gram-ks3315-931/,Gram,Fritstående køleskabe,Whiteaway
14,Blomberg SSM4450N ,5299,hvidevarer/koeleskab/fritstaaende-koeleskab/product/blomberg-ssm4450n/,Blomberg,Fritstående køleskabe,Whiteaway
15,Siemens KS36VFIEV IQ300 ,7999,hvidevarer/koeleskab/fritstaaende-koeleskab/product/siemens-ks36vfiev/,Siemens,Fritstående køleskabe,Whiteaway
16,Bauknecht KR19G4IN2 ,8295,hvidevarer/koeleskab/fritstaaende-koeleskab/product/bauknecht-kr19g4in2/,Bauknecht,Fritstående køleskabe,Whiteaway
17,Vestfrost WV124K ,2499,hvidevarer/koeleskab/fritstaaende-koeleskab/product/vestfrost-wv124k/,Vestfrost,Fritstående køleskabe,Whiteaway
18,Gorenje RB492PW ,2499,hvidevarer/koeleskab/fritstaaende-koeleskab/product/gorenje-rb492pw/,Gorenje,Fritstående køleskabe,Whiteaway
19,Electrolux LRB2DE33W ,3758,hvidevarer/koeleskab/fritstaaende-koeleskab/product/electrolux-electrolux-lrb2de33/,Electrolux,Fritstående køleskabe,Whiteaway
20,Gorenje R619EABK6 ,7999,hvidevarer/fryser/fryseskab/product/gorenje-r619eabk6/,Gorenje,Fritstående køleskabe,Whiteaway
21,Candy CCTLS542WHN ,1699,hvidevarer/koeleskab/fritstaaende-koeleskab/product/candy-cctls542whn/,Candy,Fritstående køleskabe,Whiteaway
22,frigor KS251EW ,3995,hvidevarer/koeleskab/fritstaaende-koeleskab/product/frigor-ks251ew/,frigor,Fritstående køleskabe,Whiteaway
23,Blomberg SND9685XN ,9999,hvidevarer/koeleskab/fritstaaende-koeleskab/product/blomberg-snd9685xn/,Blomberg,Fritstående køleskabe,Whiteaway
24,Scandomestic High Cube ,3329,hvidevarer/koeleskab/fritstaaende-koeleskab/product/scandomestic-high-cube/,Scandomestic,Fritstående køleskabe,Whiteaway
25,Liebherr CU3331-26057 ,8749,hvidevarer/koeleskab/fritstaaende-koeleskab/product/liebherr-cu3331-26057/,Liebherr,Fritstående køleskabe,Whiteaway
26,Miele KS4383EDEL ,7414,hvidevarer/koeleskab/fritstaaende-koeleskab/product/miele-ks4383edel/,Miele,Fritstående køleskabe,Whiteaway
27,Siemens KS36VAIDP IQ500,10996,hvidevarer/koeleskab/fritstaaende-koeleskab/product/siemens-ks36vaidp/,Siemens,Fritstående køleskabe,Whiteaway
28,Scandomestic Cool Cube ,1299,hvidevarer/koeleskab/fritstaaende-koeleskab/product/scandomestic-cool-cube/,Scandomestic,Fritstående køleskabe,Whiteaway
29,Electrolux LRS2DE39X ,6499,hvidevarer/koeleskab/fritstaaende-koeleskab/product/electrolux-lrs2de39x/,Electrolux,Fritstående køleskabe,Whiteaway
30,Whirlpool SW8AM1QX1 ,5999,hvidevarer/koeleskab/fritstaaende-koeleskab/product/whirlpool-sw8am1qx1/,Whirlpool,Fritstående køleskabe,Whiteaway
31,Blomberg SSM4460XN ,6249,hvidevarer/koeleskab/fritstaaende-koeleskab/product/blomberg-ssm4460xn/,Blomberg,Fritstående køleskabe,Whiteaway
32,LG GLE71PZCSZ ,5499,hvidevarer/koeleskab/fritstaaende-koeleskab/product/lg-gle71pzcsz/,LG,Fritstående køleskabe,Whiteaway
33,Electrolux LRS1DF39W ,3999,hvidevarer/koeleskab/fritstaaende-koeleskab/product/electrolux-lrs1df39w/,Electrolux,Fritstående køleskabe,Whiteaway
34,Bosch KSV36VLDP Serie 4,5499,hvidevarer/koeleskab/fritstaaende-koeleskab/product/bosch-ksv36vldp/,Bosch,Fritstående køleskabe,Whiteaway
35,Liebherr RBSFE5220 ,14499,hvidevarer/koeleskab/fritstaaende-koeleskab/product/liebherr-rbsfe5220/,Liebherr,Fritstående køleskabe,Whiteaway
36,Samsung RR39C7AJ5WW ,10999,hvidevarer/koeleskab/fritstaaende-koeleskab/product/samsung-rr39c7aj5ww/,Samsung,Fritstående køleskabe,Whiteaway
37,frigor KS121ES ,3095,hvidevarer/koeleskab/fritstaaende-koeleskab/product/frigor-ks121es/,frigor,Fritstående køleskabe,Whiteaway
38,Electrolux LRT6ME38W1 ,8499,hvidevarer/koeleskab/fritstaaende-koeleskab/product/electrolux-lrt6me38w1/,Electrolux,Fritstående køleskabe,Whiteaway
39,Gram GRAM KS 481864 FN/1 ,4499,hvidevarer/koeleskab/fritstaaende-koeleskab/product/gram-gram-ks-481864-fn-1/,Gram,Fritstående køleskabe,Whiteaway
40,Samsung RR39C7AJ5B1 ,4999,hvidevarer/koeleskab/fritstaaende-koeleskab/product/samsung-rr39c7aj5b1/,Samsung,Fritstående køleskabe,Whiteaway
41,Bosch KSV36AWEP Serie 6 ,6499,hvidevarer/koeleskab/fritstaaende-koeleskab/product/bosch-ksv36awep/,Bosch,Fritstående køleskabe,Whiteaway
42,LG GLE71SWCSZ ,8999,hvidevarer/koeleskab/fritstaaende-koeleskab/product/lg-gle71swcsz/,LG,Fritstående køleskabe,Whiteaway
43,Gram 49SK4186FX ,8749,hvidevarer/koeleskab/fritstaaende-koeleskab/product/gram-49sk4186fx/,Gram,Fritstående køleskabe,Whiteaway
44,Gram 49SK4186FB ,8499,hvidevarer/koeleskab/fritstaaende-koeleskab/product/gram-49sk4186fb/,Gram,Fritstående køleskabe,Whiteaway
45,Liebherr SRBSFE5220 ,11002,hvidevarer/koeleskab/fritstaaende-koeleskab/product/liebherr-srbsfe5220/,Liebherr,Fritstående køleskabe,Whiteaway
46,Miele KS4383EDWS ,7079,hvidevarer/koeleskab/fritstaaende-koeleskab/product/miele-ks4383edws/,Miele,Fritstående køleskabe,Whiteaway
47,Liebherr RF4200 ,9999,hvidevarer/koeleskab/fritstaaende-koeleskab/product/liebherr-rf4200-20001/,Liebherr,Fritstående køleskabe,Whiteaway
48,Liebherr TP 1720-22 001 ,4427,hvidevarer/koeleskab/fritstaaende-koeleskab/product/liebherr-tp-1720-22-001/,Liebherr,Fritstående køleskabe,Whiteaway
49,Liebherr TP 1410-22 057 ,3299,hvidevarer/koeleskab/fritstaaende-koeleskab/product/liebherr-tp-1410-22-057/,Liebherr,Fritstående køleskabe,Whiteaway
50,Samsung RR39C7EG7B1 ,10999,hvidevarer/koeleskab/fritstaaende-koeleskab/product/samsung-rr39c7eg7b1/,Samsung,Fritstående køleskabe,Whiteaway
51,AEG RKB439F1DW ,3999,hvidevarer/koeleskab/fritstaaende-koeleskab/product/aeg-rkb439f1dw/,AEG,Fritstående køleskabe,Whiteaway
52,frigor KS355EB ,8995,hvidevarer/koeleskab/fritstaaende-koeleskab/product/frigor-ks355eb/,frigor,Fritstående køleskabe,Whiteaway
53,Liebherr T1410-22001 ,3499,hvidevarer/koeleskab/fritstaaende-koeleskab/product/liebherr-t1410-2201/,Liebherr,Fritstående køleskabe,Whiteaway
54,Liebherr CUE2831-26001 ,9749,hvidevarer/koeleskab/fritstaaende-koeleskab/product/liebherr-cue2831-26001/,Liebherr,Fritstående køleskabe,Whiteaway
55,Liebherr SRBDE5220 ,9999,hvidevarer/koeleskab/fritstaaende-koeleskab/product/liebherr-srbde5220/,Liebherr,Fritstående køleskabe,Whiteaway
56,Blomberg SSM1420N ,7249,hvidevarer/koeleskab/fritstaaende-koeleskab/product/blomberg-ssm1420n/,Blomberg,Fritstående køleskabe,Whiteaway
57,frigor KS120EW ,2895,hvidevarer/koeleskab/fritstaaende-koeleskab/product/frigor-ks120ew/,frigor,Fritstående køleskabe,Whiteaway
58,Blomberg SSM4550N ,4799,hvidevarer/koeleskab/fritstaaende-koeleskab/product/blomberg-ssm4550n/,Blomberg,Fritstående køleskabe,Whiteaway
59,Hoover HHTL544W89N ,3599,hvidevarer/koeleskab/fritstaaende-koeleskab/product/hoover-hhtl544w89n/,Hoover,Fritstående køleskabe,Whiteaway
60,Blomberg SSM4560XN ,5499,hvidevarer/koeleskab/fritstaaende-koeleskab/product/blomberg-ssm4560xn/,Blomberg,Fritstående køleskabe,Whiteaway
61,Electrolux LRT6ME38W1+ LUT6NE28W1,15499,hvidevarer/koeleskab/fritstaaende-koeleskab/product/electrolux-lrt6me38w1-lut6ne28w1/,Electrolux,Fritstående køleskabe,Whiteaway
62,Electrolux LRT6ME38U1+ LUT6NE28U1,15999,hvidevarer/koeleskab/fritstaaende-koeleskab/product/electrolux-lrt6me38u1-lut6ne28u1/,Electrolux,Fritstående køleskabe,Whiteaway
63,Gorenje R619EEW5 ,7999,hvidevarer/koeleskab/fritstaaende-koeleskab/product/gorenje-r619eew5/,Gorenje,Fritstående køleskabe,Whiteaway
64,LG GLT51SWGSZ ,6360,hvidevarer/amerikaner-koeleskab/amerikanerkoeleskabe/product/lg-glt51swgsz/,LG,Fritstående køleskabe,Whiteaway
65,Bosch KSV33NWEP  Serie 2 ,6999,hvidevarer/koeleskab/fritstaaende-koeleskab/product/bosch-ksv33nwep/,Bosch,Fritstående køleskabe,Whiteaway
66,Scandomestic SKS346W ,3599,hvidevarer/koeleskab/fritstaaende-koeleskab/product/scandomestic-sks346w/,Scandomestic,Fritstående køleskabe,Whiteaway
67,Liebherr TP1744-20001 ,5180,hvidevarer/koeleskab/fritstaaende-koeleskab/product/liebherr-tp1744-20001/,Liebherr,Fritstående køleskabe,Whiteaway
68,Liebherr SRE5220 ,13999,hvidevarer/koeleskab/fritstaaende-koeleskab/product/liebherr-sre5220/,Liebherr,Fritstående køleskabe,Whiteaway
69,Bosch KSV36AIEP Serie 6 ,10999,hvidevarer/koeleskab/fritstaaende-koeleskab/product/bosch-ksv36aiep/,Bosch,Fritstående køleskabe,Whiteaway
70,Scandomestic Coca-cola FiftyCube,1949,hvidevarer/koeleskab/fritstaaende-koeleskab/product/scandomestic-coca-cola/,Scandomestic,Fritstående køleskabe,Whiteaway
71,Samsung RR39C7BG7WW ,9999,hvidevarer/koeleskab/fritstaaende-koeleskab/product/samsung-rr39c7bg7ww/,Samsung,Fritstående køleskabe,Whiteaway
72,Electroluc LRC4DE35X ,6999,hvidevarer/koeleskab/fritstaaende-koeleskab/product/electroluc-lrc4de35x/,Electrolux,Fritstående køleskabe,Whiteaway
73,Gorenje R619EES5 ,3999,hvidevarer/fryser/fryseskab/product/gorenje-r619ees5/,Gorenje,Fritstående køleskabe,Whiteaway
74,Scandomestic SKS192W ,2523,hvidevarer/koeleskab/fritstaaende-koeleskab/product/scandomestic-sks192w/,Scandomestic,Fritstående køleskabe,Whiteaway
75,ASKO R23841S ,13495,hvidevarer/koeleskab/fritstaaende-koeleskab/product/asko-r23841s/,ASKO,Fritstående køleskabe,Whiteaway
76,Gorenje R4142PW ,4399,hvidevarer/koeleskab/fritstaaende-koeleskab/product/gorenje-r4142pw/,Gorenje,Fritstående køleskabe,Whiteaway
77,Samsung RR39C7BG7S9 ,10499,hvidevarer/koeleskab/fritstaaende-koeleskab/product/samsung-rr39c7bg7s9/,Samsung,Fritstående køleskabe,Whiteaway
78,ASKO R23841W ,12495,hvidevarer/koeleskab/fritstaaende-koeleskab/product/asko-r23841w/,ASKO,Fritstående køleskabe,Whiteaway
79,Scandomestic SKS201W ,2502,hvidevarer/koeleskab/fritstaaende-koeleskab/product/scandomestic-sks201w/,Scandomestic,Fritstående køleskabe,Whiteaway
80,Liebherr TB 1400-21 001 ,4399,hvidevarer/koele-fryseskab/fritstaaende-koele-fryseskab/product/liebherr-tb-1400-20-001/,Liebherr,Fritstående køleskabe,Whiteaway
81,Siemens KS36VVXDP ,4600,hvidevarer/koeleskab/fritstaaende-koeleskab/product/siemens-ks36vvxdp/,Siemens,Fritstående køleskabe,Whiteaway
82,Gram KS3215-93X/1 ,3965,hvidevarer/koeleskab/fritstaaende-koeleskab/product/gram-gram-ks3215-93x1/,Gram,Fritstående køleskabe,Whiteaway
83,Siemens KS36VVIDP1 ,4900,hvidevarer/koeleskab/fritstaaende-koeleskab/product/siemens-ks36vvidp1/,Siemens,Fritstående køleskabe,Whiteaway
84,Bosch KSV36AIDP Serie 6,7494,hvidevarer/koeleskab/fritstaaende-koeleskab/product/bosch-ksv36aidp/,Bosch,Fritstående køleskabe,Whiteaway
85,Gram GRAM KS3315-93X1 ,5499,hvidevarer/koeleskab/fritstaaende-koeleskab/product/gram-gram-ks3315-93x1/,Gram,Fritstående køleskabe,Whiteaway
86,Bosch KSV36VBEP Serie 4 ,5268,hvidevarer/koeleskab/fritstaaende-koeleskab/product/bosch-ksv36vbep/,Bosch,Fritstående køleskabe,Whiteaway
87,Siemens KS36VVIEP  IQ300,5822,hvidevarer/koeleskab/fritstaaende-koeleskab/product/siemens-ks36vviep/,Siemens,Fritstående køleskabe,Whiteaway
88,Liebherr RBE5220 ,7522,hvidevarer/koeleskab/fritstaaende-koeleskab/product/liebherr-rbe5220/,Liebherr,Fritstående køleskabe,Whiteaway
89,Bosch KSF36PIDP Serie 8 ,8969,hvidevarer/koeleskab/fritstaaende-koeleskab/product/bosch-ksf36pidp/,Bosch,Fritstående køleskabe,Whiteaway
90,Liebherr SRsdd 5250-20 001 Køleskab,14636,hvidevarer/koeleskab/fritstaaende-koeleskab/product/liebherr-srsdd-5250-20-001/,Liebherr,Fritstående køleskabe,Whiteaway
91,frigor KS120FW ,2695,hvidevarer/koeleskab/fritstaaende-koeleskab/product/frigor-ks120fw/,frigor,Fritstående køleskabe,Whiteaway
92,frigor KSY352EB ,9995,hvidevarer/koeleskab/fritstaaende-koeleskab/product/frigor-ksy352eb/,frigor,Fritstående køleskabe,Whiteaway
93,Bauknecht KR19G3WS2 ,7895,hvidevarer/koeleskab/fritstaaende-koeleskab/product/bauknecht-kr19g3ws2/,Bauknecht,Fritstående køleskabe,Whiteaway
94,Gram 49SK4186F ,8249,hvidevarer/koeleskab/fritstaaende-koeleskab/product/gram-49sk4186f/,Gram,Fritstående køleskabe,Whiteaway
95,Gorenje RS619EAW6 ,8499,hvidevarer/koeleskab/fritstaaende-koeleskab/product/gorenje-rs619eaw6/,Gorenje,Fritstående køleskabe,Whiteaway
96,Blomberg SSM4460N ,5499,hvidevarer/koeleskab/fritstaaende-koeleskab/product/blomberg-ssm4460n/,Blomberg,Fritstående køleskabe,Whiteaway
97,Electrolux LRT6ME38U1 ,9999,hvidevarer/koeleskab/fritstaaende-koeleskab/product/electrolux-lrt6me38u1/,Electrolux,Fritstående køleskabe,Whiteaway
98,Gorenje R619FEW5 ,7999,hvidevarer/fryser/fryseskab/product/gorenje-r619few5/,Gorenje,Fritstående køleskabe,Whiteaway
99,Blomberg SSM1420XN ,8499,hvidevarer/koeleskab/fritstaaende-koeleskab/product/blomberg-ssm1420xn/,Blomberg,Fritstående køleskabe,Whiteaway
100,Liebherr SRBSFE5220+SFNSFE5227 ,26999,hvidevarer/koeleskab/fritstaaende-koeleskab/product/liebherr-srbsfe5220-sfnsfe5227/,Liebherr,Fritstående køleskabe,Whiteaway
101,Liebherr RE5220 ,11999,hvidevarer/koeleskab/fritstaaende-koeleskab/product/liebherr-re5220/,Liebherr,Fritstående køleskabe,Whiteaway
102,Gram GRAM KS3135-90-1 ,2495,hvidevarer/koeleskab/fritstaaende-koeleskab/product/gram-gram-ks3135-90-1/,Gram,Fritstående køleskabe,Whiteaway
103,Gram GRAM KS4456-90F1 ,6749,hvidevarer/koeleskab/fritstaaende-koeleskab/product/gram-gram-ks4456-90f1/,Gram,Fritstående køleskabe,Whiteaway
104,Gram KS3215-93/1 ,2999,hvidevarer/koeleskab/fritstaaende-koeleskab/product/gram-gram-ks3215-93x1-50359/,Gram,Fritstående køleskabe,Whiteaway
